Sched Debug Version: v0.11, 4.16.6 #3
ktime                                   : 97411513.286721
sched_clk                               : 97413990.221121
cpu_clk                                 : 97413907.941695
jiffies                                 : 24277879
sched_clock_stable()                    : 1

sysctl_sched
  .sysctl_sched_latency                    : 18.000000
  .sysctl_sched_min_granularity            : 2.250000
  .sysctl_sched_wakeup_granularity         : 3.000000
  .sysctl_sched_child_runs_first           : 0
  .sysctl_sched_features                   : 2021179
  .sysctl_sched_tunable_scaling            : 1 (logaritmic)

cpu#0, 3591.654 MHz
  .nr_running                    : 0
  .load                          : 0
  .nr_switches                   : 32656256
  .nr_load_updates               : 24352879
  .nr_uninterruptible            : 2173
  .next_balance                  : 24.277878
  .curr->pid                     : 0
  .clock                         : 97413908.628423
  .clock_task                    : 97413908.628423
  .cpu_load[0]                   : 368
  .cpu_load[1]                   : 274
  .cpu_load[2]                   : 186
  .cpu_load[3]                   : 144
  .cpu_load[4]                   : 116
  .avg_idle                      : 444580
  .max_idle_balance_cost         : 500000

cfs_rq[0]:/autogroup-328
  .exec_clock                    : 0.000000
  .MIN_vruntime                  : 0.000001
  .min_vruntime                  : 1268989.030341
  .max_vruntime                  : 0.000001
  .spread                        : 0.000000
  .spread0                       : -495669.708673
  .nr_spread_over                : 0
  .nr_running                    : 0
  .load                          : 0
  .runnable_weight               : 0
  .load_avg                      : 441
  .runnable_load_avg             : 1
  .util_avg                      : 436
  .removed.load_avg              : 0
  .removed.util_avg              : 0
  .removed.runnable_sum          : 0
  .tg_load_avg_contrib           : 441
  .tg_load_avg                   : 654
  .throttled                     : 0
  .throttle_count                : 0
  .se->exec_start                : 97413908.628423
  .se->vruntime                  : 1764658.739014
  .se->sum_exec_runtime          : 1508108.121813
  .se->load.weight               : 690
  .se->runnable_weight           : 2
  .se->avg.load_avg              : 297
  .se->avg.util_avg              : 437
  .se->avg.runnable_load_avg     : 0

cfs_rq[0]:/autogroup-251
  .exec_clock                    : 0.000000
  .MIN_vruntime                  : 0.000001
  .min_vruntime                  : 183523.792730
  .max_vruntime                  : 0.000001
  .spread                        : 0.000000
  .spread0                       : -1581134.946284
  .nr_spread_over                : 0
  .nr_running                    : 0
  .load                          : 0
  .runnable_weight               : 0
  .load_avg                      : 3
  .runnable_load_avg             : 0
  .util_avg                      : 3
  .removed.load_avg              : 0
  .removed.util_avg              : 0
  .removed.runnable_sum          : 0
  .tg_load_avg_contrib           : 3
  .tg_load_avg                   : 112
  .throttled                     : 0
  .throttle_count                : 0
  .se->exec_start                : 97413905.647483
  .se->vruntime                  : 1764647.030486
  .se->sum_exec_runtime          : 184171.912575
  .se->load.weight               : 1012
  .se->runnable_weight           : 2
  .se->avg.load_avg              : 2
  .se->avg.util_avg              : 3
  .se->avg.runnable_load_avg     : 0

cfs_rq[0]:/autogroup-338
  .exec_clock                    : 0.000000
  .MIN_vruntime                  : 0.000001
  .min_vruntime                  : 625.742538
  .max_vruntime                  : 0.000001
  .spread                        : 0.000000
  .spread0                       : -1764032.996476
  .nr_spread_over                : 0
  .nr_running                    : 0
  .load                          : 0
  .runnable_weight               : 0
  .load_avg                      : 0
  .runnable_load_avg             : 0
  .util_avg                      : 0
  .removed.load_avg              : 0
  .removed.util_avg              : 0
  .removed.runnable_sum          : 0
  .tg_load_avg_contrib           : 0
  .tg_load_avg                   : 52
  .throttled                     : 0
  .throttle_count                : 0
  .se->exec_start                : 97413875.929748
  .se->vruntime                  : 1764633.415719
  .se->sum_exec_runtime          : 7224.262489
  .se->load.weight               : 796
  .se->runnable_weight           : 2
  .se->avg.load_avg              : 0
  .se->avg.util_avg              : 0
  .se->avg.runnable_load_avg     : 0

cfs_rq[0]:/
  .exec_clock                    : 0.000000
  .MIN_vruntime                  : 0.000001
  .min_vruntime                  : 1764658.739014
  .max_vruntime                  : 0.000001
  .spread                        : 0.000000
  .spread0                       : 0.000000
  .nr_spread_over                : 0
  .nr_running                    : 0
  .load                          : 0
  .runnable_weight               : 0
  .load_avg                      : 338
  .runnable_load_avg             : 0
  .util_avg                      : 443
  .removed.load_avg              : 0
  .removed.util_avg              : 0
  .removed.runnable_sum          : 0
  .tg_load_avg_contrib           : 0
  .tg_load_avg                   : 0
  .throttled                     : 0
  .throttle_count                : 0

rt_rq[0]:
  .rt_nr_running                 : 0
  .rt_nr_migratory               : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.655286
  .rt_runtime                    : 950.000000

dl_rq[0]:
  .dl_nr_running                 : 0
  .dl_nr_migratory               : 0
  .dl_bw->bw                     : 996147
  .dl_bw->total_bw               : 0

runnable tasks:
 S           task   PID         tree-key  switches  prio     wait-time             sum-exec        sum-sleep
-----------------------------------------------------------------------------------------------------------
 I   kworker/0:0H     4       265.888751         7   100         0.000000         0.020151         0.000000 /
 I   mm_percpu_wq     6         9.083031         2   100         0.000000         0.000000         0.000000 /
 S    ksoftirqd/0     7   1757952.414615      3176   120         0.000000        25.226037         0.000000 /
 I         rcu_bh     9         9.022713         2   120         0.000000         0.000000         0.000000 /
 S    migration/0    10         9.083031      1199     0         0.000000        10.678510         0.000000 /
 S     watchdog/0    11         0.066165     24355     0         0.000000        65.075120         0.000000 /
 S        cpuhp/0    12      1788.509768        14   120         0.000000         0.173426         0.000000 /
 S     khugepaged    41   1763753.571246      9557   139         0.000000       770.604611         0.000000 /
 I       kthrotld    79        39.365850         2   100         0.000000         0.003995         0.000000 /
 S      scsi_eh_1   156      2230.675757        29   120         0.000000         0.340831         0.000000 /
 I     scsi_tmf_1   157       220.752627         2   100         0.000000         0.006065         0.000000 /
 S      scsi_eh_3   160      2230.037075         4   120         0.000000         0.024666         0.000000 /
 S      scsi_eh_4   162      2230.674002        31   120         0.000000         0.384749         0.000000 /
 I   kworker/0:1H   174   1764559.615369    119571   100         0.000000       436.271816         0.000000 /
 S    jbd2/sda1-8   183   1764557.200336      5395   120         0.000000       171.820282         0.000000 /
 Iext4-rsv-conver   184       292.953168         2   100         0.000000         0.051337         0.000000 /
 S  systemd-udevd   343       504.093732       585   120         0.000000       194.517459         0.000000 /autogroup-70
 Supstart-socket-   512        19.072377      2426   120         0.000000        61.196228         0.000000 /autogroup-97
 S  i915/signal:0   538         0.000000   1271160    98         0.000000     18644.912587         0.000000 /
 S  i915/signal:2   540         0.000000     29933    98         0.000000       199.641270         0.000000 /
 S      in:imklog   770        57.014463      3435   120         0.000000       162.561159         0.000000 /autogroup-162
 S    dbus-daemon   779      4422.394586      4664   120         0.000000       351.818807         0.000000 /autogroup-165
 S   ModemManager   792        13.571896        42   120         0.000000         8.759845         0.000000 /autogroup-174
 S          gmain   845         8.294724         5   120         0.000000         0.093103         0.000000 /autogroup-174
 S     kerneloops   924         0.538861      1604   120         0.000000        38.067750         0.000000 /autogroup-213
 S          inetd   941         0.686983         1   120         0.000000         0.398148         0.000000 /autogroup-214
 S NetworkManager   953       434.177176       893   120         0.000000       115.755943         0.000000 /autogroup-216
 S NetworkManager   991         7.618424         1   120         0.000000         0.012413         0.000000 /autogroup-216
 S          gdbus  1057       429.840925       426   120         0.000000        22.648924         0.000000 /autogroup-216
 S           sshd   989         3.690466        45   120         0.000000         6.985175         0.000000 /autogroup-215
 S   avahi-daemon   993        20.820833      4978   120         0.000000       255.516067         0.000000 /autogroup-217
 S   cups-browsed  1041         1.303070       157   120         0.000000         9.471929         0.000000 /autogroup-235
 S          gdbus  1076         9.598181        19   120         0.000000         1.008766         0.000000 /autogroup-237
 S        lightdm  1083        81.225589       154   120         0.000000        29.951728         0.000000 /autogroup-245
 S          gmain  1104        53.881008         9   120         0.000000         0.125761         0.000000 /autogroup-245
 S        lightdm  1238        63.184983        22   120         0.000000        25.141128         0.000000 /autogroup-245
 S        upowerd  1290      3665.138636       181   120         0.000000        17.918966         0.000000 /autogroup-165
 S          gdbus  1302      1235.920477        31   120         0.000000         1.767994         0.000000 /autogroup-165
 S   rtkit-daemon  1317       595.898212        39   121         0.000000         5.331049         0.000000 /autogroup-165
 Sgnome-keyring-d  1679        16.749948       397   120         0.000000        35.779525         0.000000 /autogroup-292
 S          gdbus  1801         8.231416         5   120         0.000000         0.279998         0.000000 /autogroup-292
 S          gvfsd  1828      3446.708068       103   120         0.000000        18.870270         0.000000 /autogroup-300
 S     gvfsd-fuse  1836       226.926462        15   120         0.000000         3.641331         0.000000 /autogroup-300
 S     gvfsd-fuse  1837       226.959305         2   120         0.000000         0.056379         0.000000 /autogroup-300
 S          gdbus  1838       257.512154        30   120         0.000000         1.375924         0.000000 /autogroup-300
 S   dconf worker  1861        52.198880        23   120         0.000000         1.601701         0.000000 /autogroup-319
 S          gmain  1863      9770.179799        37   120         0.000000         1.311358         0.000000 /autogroup-319
 S    hud-service  1854       186.870797      2159   120         0.000000      1199.278953         0.000000 /autogroup-326
 S   dconf worker  2036        10.306639        21   120         0.000000         1.428958         0.000000 /autogroup-326
 S       ibus-x11  1858      9832.159335       426   120         0.000000        30.304288         0.000000 /autogroup-319
 S          gdbus  1941      9773.325687       216   120         0.000000        11.524812         0.000000 /autogroup-319
 S   dconf worker  1870         0.772318        22   120         0.000000         0.930502         0.000000 /autogroup-327
 S          gdbus  1872         2.905475        19   120         0.000000         1.540664         0.000000 /autogroup-327
 S   dconf worker  2031        23.744372        35   120         0.000000         2.093910         0.000000 /autogroup-328
 S          gdbus  2032   1014862.112380       202   120         0.000000        11.763682         0.000000 /autogroup-328
 Sunity-panel-ser  1869      1279.496685     26034   120         0.000000      3317.870060         0.000000 /autogroup-330
 S          gdbus  1883      1279.422574     22412   120         0.000000      2827.218795         0.000000 /autogroup-330
 S          gdbus  1900      3501.647136     29179   120         0.000000       983.488244         0.000000 /autogroup-300
 Sindicator-keybo  1910      3497.303981      3203   120         0.000000       194.275772         0.000000 /autogroup-300
 S   dconf worker  1923        54.732629        17   120         0.000000         0.683695         0.000000 /autogroup-300
